,index,idiom,source,frequency
18617,18618,東山再起,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[M]:(小學生語文學習文庫)成語中的知識第一輯(一)~(四)加附錄
[N]:遠流活用成語辭典
[O(上)]:讀成語寫作文(上)(下)
[P(下)]:成語分類辭典(上)(下)
[Q]:繪圖成語故事三百篇(上)(中)(下)
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[U]:同義反義成語詞典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[AA]:成語典故文選(上)(下)
[AB]:漢英對照成語辭典
[AC]:成語典
[AD]:洪葉活用成語辭典",24
18679,18680,東施效顰,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[G(1)]:實用成語辭典
[I]:實用分類學生成語辭典(上)(下)
[K]:中國成語大辭典
[L]:小叮噹漫書成語小百科(1)~(10)
[M]:(小學生語文學習文庫)成語中的知識第一輯(一)~(四)加附錄
[N]:遠流活用成語辭典
[O(上)]:讀成語寫作文(上)(下)
[Q]:繪圖成語故事三百篇(上)(中)(下)
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[W]:成語大辭典(上)(下)
[X]:常用成語用法
[AA]:成語典故文選(上)(下)
[AB]:漢英對照成語辭典
[AC]:成語典
[AD]:洪葉活用成語辭典",21
18738,18739,東窗事發,"[A]:彩圖典故辭典(精)
[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[M]:(小學生語文學習文庫)成語中的知識第一輯(一)~(四)加附錄
[N]:遠流活用成語辭典
[Q]:繪圖成語故事三百篇(上)(中)(下)
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[X]:常用成語用法
[Y]:新編成語故事
[Z]:成語辨正辭典
[AA]:成語典故文選(上)(下)
[AB]:漢英對照成語辭典
[AC]:成語典",25
18961,18962,歧路亡羊,"[A]:彩圖典故辭典(精)
[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[Q]:繪圖成語故事三百篇(上)(中)(下)
[R]:新編兒童成語小百科(1)~(12)
[T]:成語辨正辭典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[X]:常用成語用法
[Y]:新編成語故事
[Z]:成語辨正辭典
[AB]:漢英對照成語辭典
[AC]:成語典
[AD]:洪葉活用成語辭典",22
18985,18986,河東獅吼,"[A]:彩圖典故辭典(精)
[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[L]:小叮噹漫書成語小百科(1)~(10)
[N]:遠流活用成語辭典
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[Z]:成語辨正辭典
[AB]:漢英對照成語辭典
[AC]:成語典
[AD]:洪葉活用成語辭典",21
19202,19203,炙手可熱,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[N]:遠流活用成語辭典
[P(上)]:成語分類辭典(上)(下)
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[Z]:成語辨正辭典
[AA]:成語典故文選(上)(下)
[AB]:漢英對照成語辭典
[AC]:成語典
[AD]:洪葉活用成語辭典",21
19346,19347,狐假虎威,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[L]:小叮噹漫書成語小百科(1)~(10)
[M]:(小學生語文學習文庫)成語中的知識第一輯(一)~(四)加附錄
[N]:遠流活用成語辭典
[Q]:繪圖成語故事三百篇(上)(中)(下)
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[U]:同義反義成語詞典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[X]:常用成語用法
[AA]:成語典故文選(上)(下)
[AB]:漢英對照成語辭典
[AC]:成語典
[AD]:洪葉活用成語辭典",25
19704,19705,空中樓閣,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[N]:遠流活用成語辭典
[O(上)]:讀成語寫作文(上)(下)
[P(下)]:成語分類辭典(上)(下)
[Q]:繪圖成語故事三百篇(上)(中)(下)
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[U]:同義反義成語詞典
[W]:成語大辭典(上)(下)
[X]:常用成語用法
[Y]:新編成語故事
[AB]:漢英對照成語辭典
[AC]:成語典",21
19806,19807,臥薪嘗膽,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[N]:遠流活用成語辭典
[P(上)]:成語分類辭典(上)(下)
[Q]:繪圖成語故事三百篇(上)(中)(下)
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[U]:同義反義成語詞典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[X]:常用成語用法
[AA]:成語典故文選(上)(下)
[AB]:漢英對照成語辭典
[AC]:成語典",21
20166,20167,門可羅雀,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[N]:遠流活用成語辭典
[P(下)]:成語分類辭典(上)(下)
[Q]:繪圖成語故事三百篇(上)(中)(下)
[R]:新編兒童成語小百科(1)~(12)
[T]:成語辨正辭典
[U]:同義反義成語詞典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[X]:常用成語用法
[Y]:新編成語故事
[AA]:成語典故文選(上)(下)
[AC]:成語典
[AD]:洪葉活用成語辭典",23
20175,20176,門庭若市,"[B]:中國成語大辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[L]:小叮噹漫書成語小百科(1)~(10)
[M]:(小學生語文學習文庫)成語中的知識第一輯(一)~(四)加附錄
[N]:遠流活用成語辭典
[Q]:繪圖成語故事三百篇(上)(中)(下)
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[U]:同義反義成語詞典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[X]:常用成語用法
[AC]:成語典
[AD]:洪葉活用成語辭典",21
20273,20274,青出於藍,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[L]:小叮噹漫書成語小百科(1)~(10)
[M]:(小學生語文學習文庫)成語中的知識第一輯(一)~(四)加附錄
[N]:遠流活用成語辭典
[P(下)]:成語分類辭典(上)(下)
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[U]:同義反義成語詞典
[W]:成語大辭典(上)(下)
[X]:常用成語用法
[Y]:新編成語故事
[Z]:成語辨正辭典
[AA]:成語典故文選(上)(下)
[AB]:漢英對照成語辭典
[AC]:成語典
[AD]:洪葉活用成語辭典",26
20464,20465,信口雌黃,"[A]:彩圖典故辭典(精)
[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[I]:實用分類學生成語辭典(上)(下)
[K]:中國成語大辭典
[L]:小叮噹漫書成語小百科(1)~(10)
[N]:遠流活用成語辭典
[P(上)]:成語分類辭典(上)(下)
[P(下)]:成語分類辭典(上)(下)
[Q]:繪圖成語故事三百篇(上)(中)(下)
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[U]:同義反義成語詞典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[X]:常用成語用法
[Z]:成語辨正辭典
[AA]:成語典故文選(上)(下)
[AB]:漢英對照成語辭典
[AC]:成語典
[AD]:洪葉活用成語辭典",25
20607,20608,前倨後恭,"[A]:彩圖典故辭典(精)
[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[L]:小叮噹漫書成語小百科(1)~(10)
[N]:遠流活用成語辭典
[Q]:繪圖成語故事三百篇(上)(中)(下)
[R]:新編兒童成語小百科(1)~(12)
[T]:成語辨正辭典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[X]:常用成語用法
[Z]:成語辨正辭典
[AC]:成語典
[AD]:洪葉活用成語辭典",21
20698,20699,南柯一夢,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[M]:(小學生語文學習文庫)成語中的知識第一輯(一)~(四)加附錄
[N]:遠流活用成語辭典
[P(下)]:成語分類辭典(上)(下)
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[AA]:成語典故文選(上)(下)
[AC]:成語典
[AD]:洪葉活用成語辭典",21
20715,20716,南轅北轍,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[M]:(小學生語文學習文庫)成語中的知識第一輯(一)~(四)加附錄
[N]:遠流活用成語辭典
[P(下)]:成語分類辭典(上)(下)
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[U]:同義反義成語詞典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[X]:常用成語用法
[Z]:成語辨正辭典
[AA]:成語典故文選(上)(下)
[AB]:漢英對照成語辭典
[AC]:成語典
[AD]:洪葉活用成語辭典",25
21103,21104,後來居上,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[M]:(小學生語文學習文庫)成語中的知識第一輯(一)~(四)加附錄
[N]:遠流活用成語辭典
[P(下)]:成語分類辭典(上)(下)
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[U]:同義反義成語詞典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[X]:常用成語用法
[Y]:新編成語故事
[AA]:成語典故文選(上)(下)
[AB]:漢英對照成語辭典
[AC]:成語典
[AD]:洪葉活用成語辭典",24
21443,21444,拾人牙慧,"[B]:中國成語大辭典
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[N]:遠流活用成語辭典
[O(下)]:讀成語寫作文(上)(下)
[P(上)]:成語分類辭典(上)(下)
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[U]:同義反義成語詞典
[W]:成語大辭典(上)(下)
[X]:常用成語用法
[Z]:成語辨正辭典
[AA]:成語典故文選(上)(下)
[AB]:漢英對照成語辭典
[AC]:成語典
[AD]:洪葉活用成語辭典",22
21554,21555,指鹿為馬,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[L]:小叮噹漫書成語小百科(1)~(10)
[M]:(小學生語文學習文庫)成語中的知識第一輯(一)~(四)加附錄
[N]:遠流活用成語辭典
[P(上)]:成語分類辭典(上)(下)
[Q]:繪圖成語故事三百篇(上)(中)(下)
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[U]:同義反義成語詞典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[X]:常用成語用法
[AA]:成語典故文選(上)(下)
[AB]:漢英對照成語辭典
[AC]:成語典
[AD]:洪葉活用成語辭典",26
21601,21602,按圖索驥,"[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[L]:小叮噹漫書成語小百科(1)~(10)
[M]:(小學生語文學習文庫)成語中的知識第一輯(一)~(四)加附錄
[N]:遠流活用成語辭典
[Q]:繪圖成語故事三百篇(上)(中)(下)
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[U]:同義反義成語詞典
[W]:成語大辭典(上)(下)
[X]:常用成語用法
[AA]:成語典故文選(上)(下)
[AC]:成語典
[AD]:洪葉活用成語辭典",21
21636,21637,故步自封,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[N]:遠流活用成語辭典
[O(上)]:讀成語寫作文(上)(下)
[P(上)]:成語分類辭典(上)(下)
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[U]:同義反義成語詞典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[Z]:成語辨正辭典
[AC]:成語典",21
22073,22074,洛陽紙貴,"[A]:彩圖典故辭典(精)
[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[M]:(小學生語文學習文庫)成語中的知識第一輯(一)~(四)加附錄
[N]:遠流活用成語辭典
[P(下)]:成語分類辭典(上)(下)
[R]:新編兒童成語小百科(1)~(12)
[T]:成語辨正辭典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[X]:常用成語用法
[Z]:成語辨正辭典
[AA]:成語典故文選(上)(下)
[AB]:漢英對照成語辭典
[AC]:成語典
[AD]:洪葉活用成語辭典",22
22200,22201,流芳百世,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[N]:遠流活用成語辭典
[P(下)]:成語分類辭典(上)(下)
[Q]:繪圖成語故事三百篇(上)(中)(下)
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[U]:同義反義成語詞典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[AB]:漢英對照成語辭典
[AC]:成語典
[AD]:洪葉活用成語辭典",21
22286,22287,為虎作倀,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[L]:小叮噹漫書成語小百科(1)~(10)
[M]:(小學生語文學習文庫)成語中的知識第一輯(一)~(四)加附錄
[N]:遠流活用成語辭典
[P(上)]:成語分類辭典(上)(下)
[Q]:繪圖成語故事三百篇(上)(中)(下)
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[U]:同義反義成語詞典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[X]:常用成語用法
[AA]:成語典故文選(上)(下)
[AB]:漢英對照成語辭典
[AC]:成語典
[AD]:洪葉活用成語辭典",25
22384,22385,畏首畏尾,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[N]:遠流活用成語辭典
[P(上)]:成語分類辭典(上)(下)
[Q]:繪圖成語故事三百篇(上)(中)(下)
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[X]:常用成語用法
[AB]:漢英對照成語辭典
[AC]:成語典
[AD]:洪葉活用成語辭典",21
22989,22990,芒刺在背,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[M]:(小學生語文學習文庫)成語中的知識第一輯(一)~(四)加附錄
[N]:遠流活用成語辭典
[O(上)]:讀成語寫作文(上)(下)
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[AA]:成語典故文選(上)(下)
[AB]:漢英對照成語辭典
[AC]:成語典
[AD]:洪葉活用成語辭典",21
23124,23125,負荊請罪,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[M]:(小學生語文學習文庫)成語中的知識第一輯(一)~(四)加附錄
[N]:遠流活用成語辭典
[P(上)]:成語分類辭典(上)(下)
[Q]:繪圖成語故事三百篇(上)(中)(下)
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[U]:同義反義成語詞典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[AA]:成語典故文選(上)(下)
[AB]:漢英對照成語辭典
[AC]:成語典
[AD]:洪葉活用成語辭典",24
23633,23634,風聲鶴唳,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[M]:(小學生語文學習文庫)成語中的知識第一輯(一)~(四)加附錄
[N]:遠流活用成語辭典
[O(上)]:讀成語寫作文(上)(下)
[P(上)]:成語分類辭典(上)(下)
[Q]:繪圖成語故事三百篇(上)(中)(下)
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[U]:同義反義成語詞典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[AB]:漢英對照成語辭典
[AC]:成語典",22
23775,23776,食古不化,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[N]:遠流活用成語辭典
[O(上)]:讀成語寫作文(上)(下)
[P(上)]:成語分類辭典(上)(下)
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[U]:同義反義成語詞典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[X]:常用成語用法
[Y]:新編成語故事
[AB]:漢英對照成語辭典
[AC]:成語典",23
23896,23897,乘風破浪,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[N]:遠流活用成語辭典
[P(下)]:成語分類辭典(上)(下)
[Q]:繪圖成語故事三百篇(上)(中)(下)
[R]:新編兒童成語小百科(1)~(12)
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[X]:常用成語用法
[Y]:新編成語故事
[AA]:成語典故文選(上)(下)
[AB]:漢英對照成語辭典
[AC]:成語典
[AD]:洪葉活用成語辭典",22
24138,24139,借花獻佛,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[L]:小叮噹漫書成語小百科(1)~(10)
[N]:遠流活用成語辭典
[O(下)]:讀成語寫作文(上)(下)
[P(上)]:成語分類辭典(上)(下)
[Q]:繪圖成語故事三百篇(上)(中)(下)
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[AC]:成語典",21
24287,24288,剛愎自用,"[B]:中國成語大辭典
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[N]:遠流活用成語辭典
[O(上)]:讀成語寫作文(上)(下)
[P(上)]:成語分類辭典(上)(下)
[Q]:繪圖成語故事三百篇(上)(中)(下)
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[U]:同義反義成語詞典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[Z]:成語辨正辭典
[AB]:漢英對照成語辭典
[AC]:成語典
[AD]:洪葉活用成語辭典",22
25804,25805,狼狽為奸,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[M]:(小學生語文學習文庫)成語中的知識第一輯(一)~(四)加附錄
[N]:遠流活用成語辭典
[P(上)]:成語分類辭典(上)(下)
[Q]:繪圖成語故事三百篇(上)(中)(下)
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[U]:同義反義成語詞典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[X]:常用成語用法
[AA]:成語典故文選(上)(下)
[AB]:漢英對照成語辭典
[AC]:成語典
[AD]:洪葉活用成語辭典",25
