,index,idiom,source,frequency
25874,25875,班門弄斧,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[L]:小叮噹漫書成語小百科(1)~(10)
[M]:(小學生語文學習文庫)成語中的知識第一輯(一)~(四)加附錄
[N]:遠流活用成語辭典
[O(下)]:讀成語寫作文(上)(下)
[P(上)]:成語分類辭典(上)(下)
[Q]:繪圖成語故事三百篇(上)(中)(下)
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[U]:同義反義成語詞典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[X]:常用成語用法
[AA]:成語典故文選(上)(下)
[AB]:漢英對照成語辭典
[AC]:成語典
[AD]:洪葉活用成語辭典",27
25959,25960,病入膏肓,"[A]:彩圖典故辭典(精)
[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[L]:小叮噹漫書成語小百科(1)~(10)
[M]:(小學生語文學習文庫)成語中的知識第一輯(一)~(四)加附錄
[N]:遠流活用成語辭典
[P(下)]:成語分類辭典(上)(下)
[Q]:繪圖成語故事三百篇(上)(中)(下)
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[AA]:成語典故文選(上)(下)
[AB]:漢英對照成語辭典
[AC]:成語典
[AD]:洪葉活用成語辭典",23
26138,26139,破鏡重圓,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[M]:(小學生語文學習文庫)成語中的知識第一輯(一)~(四)加附錄
[N]:遠流活用成語辭典
[P(上)]:成語分類辭典(上)(下)
[Q]:繪圖成語故事三百篇(上)(中)(下)
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[U]:同義反義成語詞典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[X]:常用成語用法
[Z]:成語辨正辭典
[AA]:成語典故文選(上)(下)
[AC]:成語典
[AD]:洪葉活用成語辭典",24
26392,26393,笑裡藏刀,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[M]:(小學生語文學習文庫)成語中的知識第一輯(一)~(四)加附錄
[N]:遠流活用成語辭典
[P(上)]:成語分類辭典(上)(下)
[Q]:繪圖成語故事三百篇(上)(中)(下)
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[U]:同義反義成語詞典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[Z]:成語辨正辭典
[AA]:成語典故文選(上)(下)
[AD]:洪葉活用成語辭典",21
26460,26461,紙上談兵,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[M]:(小學生語文學習文庫)成語中的知識第一輯(一)~(四)加附錄
[N]:遠流活用成語辭典
[O(上)]:讀成語寫作文(上)(下)
[P(下)]:成語分類辭典(上)(下)
[Q]:繪圖成語故事三百篇(上)(中)(下)
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[X]:常用成語用法
[AA]:成語典故文選(上)(下)
[AB]:漢英對照成語辭典
[AC]:成語典
[AD]:洪葉活用成語辭典",24
26581,26582,胸有成竹,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[L]:小叮噹漫書成語小百科(1)~(10)
[M]:(小學生語文學習文庫)成語中的知識第一輯(一)~(四)加附錄
[N]:遠流活用成語辭典
[O(上)]:讀成語寫作文(上)(下)
[P(上)]:成語分類辭典(上)(下)
[Q]:繪圖成語故事三百篇(上)(中)(下)
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[U]:同義反義成語詞典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[X]:常用成語用法
[Z]:成語辨正辭典
[AA]:成語典故文選(上)(下)
[AB]:漢英對照成語辭典
[AC]:成語典
[AD]:洪葉活用成語辭典",26
27054,27055,退避三舍,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[M]:(小學生語文學習文庫)成語中的知識第一輯(一)~(四)加附錄
[N]:遠流活用成語辭典
[P(下)]:成語分類辭典(上)(下)
[R]:新編兒童成語小百科(1)~(12)
[T]:成語辨正辭典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[X]:常用成語用法
[AA]:成語典故文選(上)(下)
[AB]:漢英對照成語辭典
[AC]:成語典
[AD]:洪葉活用成語辭典",22
27548,27549,偃旗息鼓,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[N]:遠流活用成語辭典
[P(下)]:成語分類辭典(上)(下)
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[U]:同義反義成語詞典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[X]:常用成語用法
[Y]:新編成語故事
[AA]:成語典故文選(上)(下)
[AB]:漢英對照成語辭典
[AC]:成語典",22
27554,27555,假公濟私,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[L]:小叮噹漫書成語小百科(1)~(10)
[N]:遠流活用成語辭典
[O(上)]:讀成語寫作文(上)(下)
[P(上)]:成語分類辭典(上)(下)
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[U]:同義反義成語詞典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[AB]:漢英對照成語辭典
[AC]:成語典
[AD]:洪葉活用成語辭典",22
27794,27795,唾面自乾,"[A]:彩圖典故辭典(精)
[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[L]:小叮噹漫書成語小百科(1)~(10)
[N]:遠流活用成語辭典
[O(下)]:讀成語寫作文(上)(下)
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[U]:同義反義成語詞典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[AA]:成語典故文選(上)(下)
[AB]:漢英對照成語辭典
[AC]:成語典
[AD]:洪葉活用成語辭典",23
28237,28238,庸人自擾,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[G(1)]:實用成語辭典
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[L]:小叮噹漫書成語小百科(1)~(10)
[M]:(小學生語文學習文庫)成語中的知識第一輯(一)~(四)加附錄
[N]:遠流活用成語辭典
[O(上)]:讀成語寫作文(上)(下)
[P(下)]:成語分類辭典(上)(下)
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[U]:同義反義成語詞典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[X]:常用成語用法
[AA]:成語典故文選(上)(下)
[AB]:漢英對照成語辭典
[AC]:成語典",23
28318,28319,強弩之末,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[N]:遠流活用成語辭典
[R]:新編兒童成語小百科(1)~(12)
[T]:成語辨正辭典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[X]:常用成語用法
[Y]:新編成語故事
[Z]:成語辨正辭典
[AA]:成語典故文選(上)(下)
[AB]:漢英對照成語辭典
[AC]:成語典
[AD]:洪葉活用成語辭典",21
28406,28407,得心應手,"[B]:中國成語大辭典
[C]:經典成語
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[L]:小叮噹漫書成語小百科(1)~(10)
[N]:遠流活用成語辭典
[O(上)]:讀成語寫作文(上)(下)
[P(上)]:成語分類辭典(上)(下)
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[U]:同義反義成語詞典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[AA]:成語典故文選(上)(下)
[AB]:漢英對照成語辭典
[AC]:成語典
[AD]:洪葉活用成語辭典",22
28505,28506,從善如流,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[M]:(小學生語文學習文庫)成語中的知識第一輯(一)~(四)加附錄
[N]:遠流活用成語辭典
[P(上)]:成語分類辭典(上)(下)
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[U]:同義反義成語詞典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[AB]:漢英對照成語辭典
[AC]:成語典
[AD]:洪葉活用成語辭典",21
28905,28906,排難解紛,"[B]:中國成語大辭典
[C]:經典成語
[E]:成語辭典
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[M]:(小學生語文學習文庫)成語中的知識第一輯(一)~(四)加附錄
[N]:遠流活用成語辭典
[O(下)]:讀成語寫作文(上)(下)
[P(上)]:成語分類辭典(上)(下)
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[U]:同義反義成語詞典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[AA]:成語典故文選(上)(下)
[AB]:漢英對照成語辭典
[AC]:成語典
[AD]:洪葉活用成語辭典",21
29015,29016,推心置腹,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[M]:(小學生語文學習文庫)成語中的知識第一輯(一)~(四)加附錄
[N]:遠流活用成語辭典
[P(上)]:成語分類辭典(上)(下)
[Q]:繪圖成語故事三百篇(上)(中)(下)
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[U]:同義反義成語詞典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[X]:常用成語用法
[AB]:漢英對照成語辭典
[AC]:成語典
[AD]:洪葉活用成語辭典",23
29098,29099,掩耳盜鈴,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[L]:小叮噹漫書成語小百科(1)~(10)
[M]:(小學生語文學習文庫)成語中的知識第一輯(一)~(四)加附錄
[N]:遠流活用成語辭典
[O(下)]:讀成語寫作文(上)(下)
[P(下)]:成語分類辭典(上)(下)
[Q]:繪圖成語故事三百篇(上)(中)(下)
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[U]:同義反義成語詞典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[X]:常用成語用法
[Z]:成語辨正辭典
[AA]:成語典故文選(上)(下)
[AC]:成語典
[AD]:洪葉活用成語辭典",27
29352,29353,望梅止渴,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[M]:(小學生語文學習文庫)成語中的知識第一輯(一)~(四)加附錄
[N]:遠流活用成語辭典
[P(上)]:成語分類辭典(上)(下)
[Q]:繪圖成語故事三百篇(上)(中)(下)
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[U]:同義反義成語詞典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[X]:常用成語用法
[Y]:新編成語故事
[AA]:成語典故文選(上)(下)
[AC]:成語典
[AD]:洪葉活用成語辭典",25
29369,29370,望塵莫及,"[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[N]:遠流活用成語辭典
[P(上)]:成語分類辭典(上)(下)
[Q]:繪圖成語故事三百篇(上)(中)(下)
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[U]:同義反義成語詞典
[W]:成語大辭典(上)(下)
[X]:常用成語用法
[Y]:新編成語故事
[AB]:漢英對照成語辭典
[AD]:洪葉活用成語辭典",21
29485,29486,殺身成仁,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[N]:遠流活用成語辭典
[P(上)]:成語分類辭典(上)(下)
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[U]:同義反義成語詞典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[Z]:成語辨正辭典
[AB]:漢英對照成語辭典
[AC]:成語典",21
30232,30233,眾志成城,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[N]:遠流活用成語辭典
[P(上)]:成語分類辭典(上)(下)
[Q]:繪圖成語故事三百篇(上)(中)(下)
[T]:成語辨正辭典
[U]:同義反義成語詞典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[X]:常用成語用法
[AA]:成語典故文選(上)(下)
[AB]:漢英對照成語辭典
[AD]:洪葉活用成語辭典",21
30787,30788,袖手旁觀,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[N]:遠流活用成語辭典
[P(上)]:成語分類辭典(上)(下)
[R]:新編兒童成語小百科(1)~(12)
[T]:成語辨正辭典
[U]:同義反義成語詞典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[X]:常用成語用法
[AA]:成語典故文選(上)(下)
[AB]:漢英對照成語辭典
[AC]:成語典",21
31033,31034,趾高氣揚,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[G(1)]:實用成語辭典
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[M]:(小學生語文學習文庫)成語中的知識第一輯(一)~(四)加附錄
[N]:遠流活用成語辭典
[P(上)]:成語分類辭典(上)(下)
[Q]:繪圖成語故事三百篇(上)(中)(下)
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[U]:同義反義成語詞典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[X]:常用成語用法
[Z]:成語辨正辭典
[AA]:成語典故文選(上)(下)
[AB]:漢英對照成語辭典
[AC]:成語典
[AD]:洪葉活用成語辭典",23
31287,31288,閉門造車,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[N]:遠流活用成語辭典
[O(上)]:讀成語寫作文(上)(下)
[P(上)]:成語分類辭典(上)(下)
[Q]:繪圖成語故事三百篇(上)(中)(下)
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[Z]:成語辨正辭典
[AC]:成語典
[AD]:洪葉活用成語辭典",22
31377,31378,雪中送炭,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[N]:遠流活用成語辭典
[O(下)]:讀成語寫作文(上)(下)
[P(下)]:成語分類辭典(上)(下)
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[U]:同義反義成語詞典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[AB]:漢英對照成語辭典
[AC]:成語典",21
31895,31896,喪心病狂,"[B]:中國成語大辭典
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[N]:遠流活用成語辭典
[P(上)]:成語分類辭典(上)(下)
[Q]:繪圖成語故事三百篇(上)(中)(下)
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[U]:同義反義成語詞典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[Z]:成語辨正辭典
[AA]:成語典故文選(上)(下)
[AB]:漢英對照成語辭典
[AC]:成語典
[AD]:洪葉活用成語辭典",21
32478,32479,揠苗助長,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[L]:小叮噹漫書成語小百科(1)~(10)
[M]:(小學生語文學習文庫)成語中的知識第一輯(一)~(四)加附錄
[N]:遠流活用成語辭典
[P(下)]:成語分類辭典(上)(下)
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[U]:同義反義成語詞典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[Z]:成語辨正辭典
[AA]:成語典故文選(上)(下)
[AC]:成語典
[AD]:洪葉活用成語辭典",24
32570,32571,敝帚自珍,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[M]:(小學生語文學習文庫)成語中的知識第一輯(一)~(四)加附錄
[N]:遠流活用成語辭典
[P(上)]:成語分類辭典(上)(下)
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[U]:同義反義成語詞典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[Z]:成語辨正辭典
[AB]:漢英對照成語辭典
[AC]:成語典
[AD]:洪葉活用成語辭典",22
32695,32696,朝三暮四,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[L]:小叮噹漫書成語小百科(1)~(10)
[M]:(小學生語文學習文庫)成語中的知識第一輯(一)~(四)加附錄
[N]:遠流活用成語辭典
[O(上)]:讀成語寫作文(上)(下)
[P(下)]:成語分類辭典(上)(下)
[Q]:繪圖成語故事三百篇(上)(中)(下)
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[U]:同義反義成語詞典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[X]:常用成語用法
[Z]:成語辨正辭典
[AA]:成語典故文選(上)(下)
[AB]:漢英對照成語辭典
[AC]:成語典
[AD]:洪葉活用成語辭典",27
33180,33181,無地自容,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[N]:遠流活用成語辭典
[O(上)]:讀成語寫作文(上)(下)
[P(上)]:成語分類辭典(上)(下)
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[U]:同義反義成語詞典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[AB]:漢英對照成語辭典
[AC]:成語典",21
33697,33698,畫蛇添足,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[L]:小叮噹漫書成語小百科(1)~(10)
[M]:(小學生語文學習文庫)成語中的知識第一輯(一)~(四)加附錄
[N]:遠流活用成語辭典
[P(上)]:成語分類辭典(上)(下)
[Q]:繪圖成語故事三百篇(上)(中)(下)
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[U]:同義反義成語詞典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[X]:常用成語用法
[AA]:成語典故文選(上)(下)
[AB]:漢英對照成語辭典
[AC]:成語典",25
33798,33799,痛心疾首,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[M]:(小學生語文學習文庫)成語中的知識第一輯(一)~(四)加附錄
[N]:遠流活用成語辭典
[O(上)]:讀成語寫作文(上)(下)
[P(上)]:成語分類辭典(上)(下)
[Q]:繪圖成語故事三百篇(上)(中)(下)
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[U]:同義反義成語詞典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[X]:常用成語用法
[Y]:新編成語故事
[AC]:成語典",23
34349,34350,草木皆兵,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[M]:(小學生語文學習文庫)成語中的知識第一輯(一)~(四)加附錄
[N]:遠流活用成語辭典
[O(上)]:讀成語寫作文(上)(下)
[P(上)]:成語分類辭典(上)(下)
[Q]:繪圖成語故事三百篇(上)(中)(下)
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[U]:同義反義成語詞典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[X]:常用成語用法
[Y]:新編成語故事
[Z]:成語辨正辭典
[AB]:漢英對照成語辭典
[AC]:成語典
[AD]:洪葉活用成語辭典",25
34376,34377,草菅人命,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[N]:遠流活用成語辭典
[P(上)]:成語分類辭典(上)(下)
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[U]:同義反義成語詞典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[X]:常用成語用法
[AB]:漢英對照成語辭典
[AC]:成語典
[AD]:洪葉活用成語辭典",21
